Leiden 1,Leiden 2,Leiden 3,Leiden 4,Leiden 5,Final annotation,Coarse final annotation,Ann. Leiden 2 Martijn,Markers Leiden 2  Martijn,Ann. Leiden 3 Martijn,Markers Leiden 3 Martijn,Ann Leiden 4 Martijn,Markers Leiden 4 Martijn,Ann. Leiden 2/3 Sasha,Marker genes Leiden 2 Sasha,Ann. Leiden 3 Sasha,Marker genes Leiden 3 Sasha,Sasha'a CCF comments,Comments Sasha,Ann. Leiden 4 Lisa,Markers Leiden 4 Lisa,Ann. Leiden 2 Elo,Markers Leiden 2  Elo,Ann. Leiden 3 Elo,Markers Leiden 3 Elo,Notes Elo,Ann. Leiden 4 Elo,Markers Leiden 4 Elo,Ann. Leiden 2 Laure-E,Markers Leiden 2  Laure-E,Ann. Leiden 3 Laure-E,Markers Leiden 3 Laure-E,Notes Laure-E,Ann. Leiden 4 Laure-E,Ann. Leiden 2 Nick/Jon ,Markers Leiden 2 Nick,Ann. Leiden 3 Nick/Jon,Markers Leiden 3 Nick,Notes Nick/Jon,,,,ann1_dom_type (>0.6),ann1_dom_fract,ann2_dom_type,ann2_dom_fract,ann3_dom_type,ann3_dom_fract,ann4_dom_type,ann4_dom_fract,ann5_dom_type,ann5_dom_fract
0,0.0,0.0.0,,,Basal resting,Basal,Airway - Basal,KRT5,Basal (resting),"TP63, DLK2",,,L2 Airway epithelial > L3 Basal,KRT5,Basal (resting),"TP63, DLK2",,,,,Basal,,,,,,,Basal,KRT5,Basal (resting),"TP63, DLK2",A fraction is POSTN+ (from an asthmatic donor probably),Leiden 4 does not cluster POSTN cells together,Basal,krt5,,,,,,,Epithelial,0.999435579,Airway epithelium,0.9962797619,Basal,0.992815539,Basal resting,0.6831282772,underann,underann (<0.2)
0,0.0,0.0.1,,,Suprabasal,Basal,Airway - Basal,KRT5,Suprabasal,SCL25A5,,,L2 Airway epithelial > L3 Basal,KRT5,Suprabasal,"SCL25A5, SERPINB13, KRT19",,,,,Basal,,,,,,,Basal,KRT5,Suprabasal,"SERPINB13, KRT19","Suprabasal cells are better characterized by a ""negative marker"": TP63. they are KRT5+ and TP63-. Among the other markers, SERPINB13 appeared to me to be the most specific, vs. all other clusters, even though there is an overlap with 0.0.2. KRT19 can also be used, it is suprabasal+secretory",,Basal,krt5,Suprabasal,krt19,,,,,Epithelial,0.9993469921,Airway epithelium,0.9976728995,Basal,0.9689298983,,,underann,underann
0,0.0,0.0.2,0.0.2.0,,Suprabasal,Basal,Airway - Basal,KRT5,Basal?,KRT6A,,,L2 Airway epithelial > L3 Basal,KRT5,Basal?,KRT6A,,,,,Basal,,,,,,,Basal,KRT5,Inflammatory Suprabasal?,KRT6A,,"0.0.2.1 and 0.0.2.3 are clearly different - > KRT6+. We might see a donor effect too, since 0.0.2.0 and 0.0.2.3 have XIST as top gene vs. sisters",Basal,krt5,Basal - inflamed,KRT6A,,,,,Epithelial,0.9978695997,Airway epithelium,0.9268546509,Basal,0.9046697434,,,underann,underann
0,0.0,0.0.2,0.0.2.1,,Hillock-like,Basal,,,,"KRT13, KRT14, LY6D, KRT6A",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0.0,0.0.2,0.0.2.2,,Suprabasal,Basal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0.0,0.0.2,0.0.2.3,,Suprabasal,Basal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0.0,0.0.2,0.0.2.4,,Suprabasal,Basal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0.0,0.0.3,,,Suprabasal,Basal,Airway - Basal,KRT5,Basal (Nose),,,,L2 Airway epithelial > L3 Basal,KRT5,Basal (Nose),,,,,,Basal,,,,,,,Basal,KRT5,cells in bad shape…,lots of ribosomal genes,"not possible to type, look like dying cells",,Basal,krt5,,,,,,,Epithelial,1,Airway epithelium,1,Basal,1,Basal resting,0.9951219512,underann,underann
0,0.0,0.0.4,,,HBB-contaminated,HBB-contaminated,Airway - Basal,KRT5,,,,,L2 Airway epithelial > L3 Basal,KRT5,,,,,,,Basal,,Contaminated,HBB,,,,Basal,KRT5,Suprabasal,KRT19,,,basal,krt5,,,,,,,Epithelial,1,Airway epithelium,0.9516129032,Basal,0.935483871,Suprabasal,0.8205128205,underann,underann
0,0.1,0.1.0,,,AT2,AT2,Alveolar AT-2,SFTPA2,Alveolar type-2,,,,L2 Alveolar epithelial > L3 AT2,SFTPC,,,,,,,AT2,,,,,,,AT2,SFTPC,AT2,SFTPC,A fraction is AGER+ (Is this fraction Transitional AT2?),Leiden 4 does not cluster AGER+ cells together,AT2,,AT2,,,,,,Epithelial,0.9938012051,Alveolar epithelium,0.9890402309,AT2,0.971986764,underann,underann,underann,underann
0,0.1,0.1.1,,,AT2,AT2,Alveolar AT-2,SFTPA2,Alveolar type-2,,,,L2 Alveolar epithelial > L3 AT2,SFTPC,,,,,,,AT2,,,,,,,AT2,SFTPC,AT2,SFTPC,A fraction is AGER+ (Is this fraction Transitional AT2?),Leiden 4 does not cluster AGER+ cells together,AT2,,,,,,,,Epithelial,0.9971198683,Alveolar epithelium,0.994158108,AT2,0.9756293772,underann,underann,underann,underann
